X,Y
9.5907,-2.7023
3.5868,2.4107
3.7530,6.2618
9.0354,5.1780
7.7481,6.8991
0.1891,6.3429
9.6102,4.3411
3.0757,13.6054
2.6297,2.9864
2.3696,5.8793
5.1636,4.3417
9.1687,6.9497
6.4390,-3.0735
5.8845,5.1903
5.2945,7.2471
6.6683,5.8224
5.1331,0.6237
6.2390,6.2873
5.5938,4.9398
3.1034,7.7889
7.6157,0.5430
1.1471,4.5777
3.4555,2.3493
-0.0398,4.4338
1.2810,12.1261
1.1859,5.9482
7.4193,5.5624
-0.7260,8.4316
7.1429,4.3655
5.3965,8.5291
1.3479,6.3163
4.8897,9.7619
6.8991,3.5339
4.7462,4.1473
7.6787,-0.0666
9.7137,-0.1908
5.7138,1.4273
-0.8779,5.7796
3.2568,3.3115
2.5577,6.1555
7.1831,4.2313
6.9063,1.3172
4.3385,9.8796
7.0460,3.1158
4.5448,5.0535
8.5289,2.7877
2.8335,7.5536
-1.5810,5.2499
9.2265,7.9013
4.1881,7.2486
5.6839,4.0518
2.5702,2.9335
10.5873,6.7897
8.2197,4.3863
4.4487,3.5633
10.3431,-0.2351
3.6047,3.0277
0.9877,4.0768
9.1392,7.6077
4.8312,5.1975
2.7874,-0.1447
9.4014,10.5781
4.8767,5.9656
2.4476,5.5074
6.3224,2.4813
6.8186,2.7037
2.8567,8.4327
4.7621,4.2001
2.5293,2.6441
2.9359,7.2497
1.9236,0.7935
5.3611,6.8142
7.1575,6.5851
7.5099,7.7531
7.5530,4.8231
6.4234,2.7581
6.5971,-0.6527
8.1575,4.7047
5.2539,4.8752
4.9434,-1.9632
4.2956,7.4769
3.3312,4.6243
6.2389,6.1519
4.9207,9.4687
1.6973,10.7854
4.5598,1.7461
6.9704,4.3113
8.2365,4.1261
7.7188,2.1436
6.4406,4.1961
3.3247,7.8485
4.4644,1.6572
-0.1365,4.4368
9.8128,4.1154
3.9159,5.6868
5.4064,3.5377
3.4017,11.3606
0.1765,5.8657
7.9007,7.1317
5.6135,6.8063
8.0641,5.9442
1.0485,4.0485
2.6021,3.0345
4.7682,0.8999
9.1228,2.6518
4.4900,4.7384
9.8955,4.5496
4.9955,6.8081
5.4247,4.7106
2.9106,5.3615
7.9310,8.0384
-0.7573,3.0473
5.3974,3.6409
-1.1362,2.0658
7.8888,6.8545
11.6310,5.2845
12.0906,3.7888
6.1918,3.1570
4.7682,3.2612
6.8843,4.5035
9.8015,4.4697
4.5518,7.2304
5.9676,6.3917
5.7164,6.0768
2.1752,9.2116
3.2169,6.1157
4.2169,3.8570
3.6222,5.5805
3.0310,7.0393
6.6998,9.8010
1.5088,4.3000
1.8525,3.0646
9.6546,3.4015
7.4789,0.8748
10.2146,4.4965
9.1599,1.7022
6.9152,10.9653
5.6020,-0.7531
9.1428,5.3861
2.9968,4.0862
10.4772,7.8714
3.4523,0.3475
5.8756,8.2848
-0.0956,5.8250
9.9239,1.0856
6.7772,-1.3766
6.7553,1.8994
4.9096,2.2174
6.3050,8.8782
4.9729,0.0405
6.5581,5.6863
2.1118,6.3971
1.0862,0.0451
9.4990,2.9299
0.2550,6.0222
5.3640,12.3426
6.1254,6.5439
2.0631,5.6837
1.3263,8.0418
1.2329,13.4662
7.0102,3.8742
3.5016,1.8834
3.3227,1.6170
6.8733,5.1334
8.7882,2.3481
9.3884,5.6086
6.3849,4.9164
2.2236,3.3390
6.8678,6.4424
9.0670,7.9267
8.6660,2.1959
8.2299,3.9901
6.1653,5.8040
3.4817,3.6531
5.1074,10.3840
5.0015,0.8664
2.0903,5.5877
0.3148,3.8755
-0.5967,2.9031
5.1048,5.8205
9.2151,1.8301
4.2312,8.9081
2.6160,4.2590
2.9901,7.9315
13.7295,3.7806
8.9248,5.2944
1.9457,1.7133
5.7029,9.5491
7.2379,4.0472
6.9729,-0.8407
5.5530,2.0310
6.9194,8.8472
5.8674,1.4930
5.9915,4.4794
5.5927,8.3199
2.5264,4.8857
3.6715,8.8980
5.5155,4.2641
3.8104,8.2135
4.5224,5.6641
8.0605,4.4272
7.8482,8.0424
4.8862,4.5855
3.8111,3.7737
1.6431,3.7591
4.4614,6.1766
7.6767,0.4287
7.4165,6.0539
-0.4674,6.4933
4.8554,2.6754
6.8937,-0.9579
5.0339,4.0859
5.8675,0.8430
4.1574,3.6467
0.5161,3.2194
7.1941,-1.2454
5.5552,6.5090
8.1618,8.5878
1.5040,6.7942
5.5527,2.6840
8.4488,4.4531
10.1570,6.2693
-0.1323,3.3573
6.2431,2.8884
2.8089,1.5987
3.9787,7.3864
4.5291,2.5127
5.2405,1.9189
10.8310,4.9528
6.1698,4.4312
5.3312,6.2177
5.3223,3.1482
3.2144,4.0808
2.9872,2.0711
4.1825,8.9591
8.7499,3.6737
1.4289,9.1967
5.3268,0.7404
5.0418,3.6693
6.3660,9.3339
7.5180,7.1092
8.1029,7.8630
5.3814,3.9015
7.8811,8.0132
3.2496,2.5035
4.0000,10.5414
8.7494,8.7828
8.6037,2.8038
6.8757,4.5077
4.8801,4.6832
5.0853,6.7187
5.3586,1.8992
6.0664,8.8458
-2.3599,3.7193
9.6011,7.0720
7.3741,-0.7961
6.2289,10.1472
5.5780,-3.1994
7.3968,4.4021
7.3057,1.8943
7.7873,2.8427
6.2310,2.8926
1.7339,8.0218
4.9550,5.1140
5.2949,-1.1266
3.4013,2.4659
7.2510,0.8815
3.1029,3.9742
0.7322,4.3288
4.9677,6.4333
5.2089,4.3521
3.1207,11.4763
1.1727,3.8258
9.2885,-1.2078
10.8721,7.5278
4.0708,7.2143
5.1673,5.6772
7.4898,-0.5029
5.4496,10.0137
6.9044,6.8158
0.9517,6.1785
4.6806,4.6652
8.8061,5.0719
5.3213,9.2291
8.3202,4.4527
1.4487,0.9874
5.3705,3.0111
9.4091,7.8982
4.8874,0.6755
5.3385,3.4971
3.2097,6.3334
5.7320,8.8842
7.1276,8.6179
5.5927,4.1664
4.5984,7.7069
4.6084,4.3164
7.6323,6.5438
0.2271,0.7420
4.5377,1.1202
2.5119,3.9992
5.1190,7.8419
0.3394,2.6417
3.9244,7.9311
4.8161,0.7889
8.3108,6.1892
7.7313,6.1394
5.8554,2.8651
2.3630,5.6777
8.7515,1.4312
5.1007,5.6110
7.2321,7.8975
-3.0135,5.5198
10.0116,1.6833
2.2515,5.4667
6.2410,5.8510
4.1582,8.0396
6.9446,8.9374
7.7674,9.8847
2.6928,5.2173
3.0427,-1.5231
9.9042,1.1553
6.6841,4.6698
4.6006,2.9144
5.2620,7.1015
-3.4949,3.9060
7.6424,4.0637
1.4829,5.2072
6.8139,10.5786
4.7400,1.3594
7.0963,2.9213
2.8195,8.2210
3.7694,3.9560
4.4550,6.2277
3.7923,5.6192
-0.3939,5.5557
4.4596,4.0771
1.0144,0.7316
-0.5161,-3.0532
3.0034,-0.2511
6.0558,9.3654
8.9606,2.2559
-0.2175,9.6985
4.8402,10.6718
7.0470,5.0352
4.3966,5.2008
5.5550,2.4704
5.6286,9.5702
6.8947,4.8793
2.0957,10.8623
2.6131,9.5550
5.9016,4.7020
2.2386,2.7186
0.9775,4.9378
4.3117,12.7434
7.7136,-0.6021
4.8327,7.8095
4.8312,4.9438
5.5842,10.0285
5.2809,3.1750
3.4535,0.7217
6.1861,0.2333
9.4439,3.0119
3.0278,4.9775
8.8485,8.2198
6.6454,7.8753
2.2427,3.0642
5.6459,4.3077
7.2830,6.8457
8.5734,3.5331
5.8373,7.9748
7.7116,3.6891
5.7227,5.6838
6.2660,13.9779
6.9339,7.3940
3.2371,3.5125
7.2198,9.3628
7.3637,-0.6445
2.4819,3.1339
4.2896,4.6419
4.1234,8.0753
3.4136,1.9542
4.3509,8.6825
6.4347,-0.6184
3.4623,5.2068
8.8592,5.0692
-0.4198,2.9534
5.9216,3.4063
4.0143,5.0601
4.0132,6.6402
4.3082,7.7898
1.5545,5.8677
5.7745,4.1775
5.9616,2.4694
3.1261,2.9055
2.9865,9.7598
3.6730,8.6358
7.5168,6.5633
9.0323,0.6426
3.7459,5.8536
6.3455,4.8767
9.2047,4.1702
4.7357,12.7318
6.2604,3.8655
4.1067,5.4973
2.2675,3.8451
3.3306,5.8804
8.6872,6.7937
3.0258,1.9645
7.7734,4.9648
1.8050,3.2033
6.4208,16.4772
7.6363,3.6674
5.4324,5.4325
8.8504,5.4826
2.3433,3.7558
4.2595,3.0036
8.9459,8.6140
5.6920,-0.6503
2.6086,9.6850
1.6678,7.5859
4.4730,6.4748
5.3454,8.2397
3.3819,3.8052
5.6512,3.2433
0.4927,4.2821
6.8570,6.8648
3.1341,2.7288
4.5327,3.2255
8.5498,7.6501
1.5573,3.6193
5.6221,5.9269
7.6199,2.3457
6.7376,4.9399
8.2643,6.4767
10.3400,1.6844
5.8883,3.8733
5.0790,-1.4256
6.9698,6.3395
5.1107,6.4627
4.9749,2.8269
1.5605,6.4461
2.2267,6.4099
3.9235,4.7451
2.1924,1.9397
8.5959,3.7923
8.5628,6.5673
10.2865,7.2040
4.7954,6.3866
-0.3208,4.0145
7.1462,4.9853
4.8045,2.3639
0.5465,2.5626
7.4061,6.5890
2.9550,2.4386
6.9373,3.2383
5.9547,6.0466
3.7670,1.4372
4.5998,-4.6148
2.9466,3.7051
5.3122,2.1440
7.7387,4.1462
7.0289,6.5584
7.3512,4.4524
0.0465,6.3220
10.4332,2.6811
3.8968,6.0324
6.4659,3.6849
7.4199,5.0084
4.6928,6.2257
8.9525,3.2384
2.8083,4.9375
6.9540,-2.3785
6.2707,6.7546
1.6374,9.5568
-0.3333,6.7930
2.2509,7.9539
6.1584,7.6992
5.0003,0.1944
4.7313,6.3302
8.0559,6.3717
9.3703,4.1335
2.9501,0.0170
3.6083,3.1373
3.9988,7.2478
7.2744,4.0443
5.4574,6.5501
-0.3813,1.3642
2.1122,6.8658
1.8990,7.9316
4.3534,5.1206
5.6786,8.5002
6.4255,3.1346
0.9627,3.0734
4.4195,9.2704
8.9806,3.0259
0.7392,5.9120
6.0229,5.3274
7.3478,4.6355
6.8741,10.8390
11.4747,1.9443
-0.8528,11.3067
6.4382,9.2339
4.9463,4.8811
4.0952,3.6054
0.7559,2.1490
8.4829,4.5833
1.9072,5.7434
7.4316,-5.7344
4.8517,8.7081
8.9532,5.3906
2.9758,6.6347
2.0165,2.6254
4.8923,11.0467
5.4888,4.4054
5.0754,2.8874
2.9296,4.4615
4.6862,9.0839
4.8088,5.2356
4.7629,6.1364
6.7330,2.3519
0.8334,9.0471
7.9494,7.5507
5.6280,7.9030
8.1048,6.1082
10.0650,-1.4209
8.6717,3.3857
2.1799,3.1607
11.2003,1.7950
4.2197,6.5670
4.7522,1.3950
11.2444,4.3225
3.2303,-0.1570
3.3592,5.6038
6.8749,6.4054
2.8380,9.2530
2.9957,8.1735
4.9386,7.3249
12.1501,5.4744
7.5726,4.8072
7.4602,3.5869
3.3428,6.1453
4.1677,8.0254
7.4570,-0.6209
-0.8439,5.8626
4.5941,5.2900
0.3582,6.5184
7.7520,2.0700
11.9008,5.7048
-0.3510,4.3802
3.9835,3.4224
4.4678,6.5261
5.3133,5.7005
-1.3452,2.0090
0.4968,5.3566
5.4979,4.9662
1.2083,11.3434
6.1550,6.7684
6.7633,5.8128
0.6042,4.0602
3.2478,4.1176
5.8259,10.1142
-1.0874,0.7017
6.4137,4.7925
6.3722,4.3229
4.0517,8.5913
2.8976,9.5020
4.7115,0.8554
3.7588,2.7743
7.2037,10.4348
6.6779,3.7498
5.4990,9.4035
4.0119,2.5953
3.2415,2.2959
3.3161,5.1194
0.8575,4.5577
1.2172,8.7806
4.7769,11.6989
1.1439,4.2212
7.2412,6.2383
5.3721,12.2754
4.4062,4.4820
7.2015,6.9951
7.2089,3.7269
2.9754,1.5549
7.7533,-0.1205
5.9733,7.6728
6.7865,6.5871
0.9115,6.0609
1.4900,6.8147
2.2009,6.4066
7.1018,2.1546
3.5251,9.1438
11.4940,6.2444
0.2198,4.1940
5.0540,5.9773
4.8907,5.7272
4.5875,0.2495
9.8159,6.0245
3.0529,3.4884
4.6477,4.8529
2.5787,6.7035
10.8721,6.1801
4.7120,7.8846
5.8446,7.5735
3.1339,6.8034
3.3807,5.7286
0.2331,3.2244
2.9104,5.0896
3.8140,3.7708
7.0540,2.8848
3.2227,3.6326
6.8063,4.9985
5.6378,5.0479
8.3616,8.4643
2.3340,3.9250
-1.4530,1.9851
1.7179,4.9931
3.8917,6.7668
7.3773,7.0296
4.5766,3.7477
1.1322,5.4615
5.2187,1.2149
5.2937,1.2577
5.0152,2.3034
6.6714,2.8217
5.2582,4.8002
6.4614,6.4253
5.7646,3.8689
8.1090,3.0533
4.2331,-0.3379
8.3041,4.1852
6.9887,6.3848
0.4777,5.1097
-0.1751,6.9340
2.4520,6.9694
